"Rank","WSIT","Overall","Team","Pos","Bye","Best","Worst","Avg","Std Dev"
"1","","DeAndre Hopkins","HOU","WR1","7","1","7","2.6","1.7"
"2","","Odell Beckham Jr.","NYG ","WR2","8","1","11","3.2","3.3"
"3","","Antonio Brown","PIT","WR3","9","2","6","3.5","1.4"
"4","","Le'Veon Bell","PIT","RB1","9","1","11","5.2","2.7"
"5","","Todd Gurley","LAR","RB2","8","1","12","5.8","3.1"
"6","","Ezekiel Elliott","DAL","RB3","6","3","14","6.2","3.0"
"7","","David Johnson","ARI ","RB4","8","4","13","7.1","2.5"
"8","","Mike Evans","TB","WR4","1","3","17","8.3","3.8"
"9","","Michael Thomas","NO","WR5","5","4","18","10.4","4.2"
"10","","Julio Jones","ATL","WR6","5","9","13","10.4","1.2"
"11","","A.J. Green","CIN","WR7","6","8","20","11.9","3.6"
"12","","Keenan Allen","LAC","WR8","9","10","25","15.9","4.6"
"13","","Brandin Cooks","NE","WR9","9","6","31","17.0","6.8"
"14","","Amari Cooper","OAK","WR10","10","12","47","21.2","9.5"
"15","","Stefon Diggs","MIN","WR11","9","12","53","22.2","11.3"
"16","","Devonta Freeman","ATL","RB5","5","13","33","23.0","6.6"
"17","","Tyreek Hill","KC","WR12","10","17","31","24.0","4.6"
"18","","Rob Gronkowski","NE","TE1","9","14","42","24.1","7.0"
"19","","T.Y. Hilton","IND","WR13","11","16","39","24.8","6.2"
"20","","Allen Robinson","JAC ","WR14","8","13","59","27.9","11.9"
"21","","Travis Kelce","KC","TE2","10","23","36","28.5","3.9"
"22","","Davante Adams","GB","WR15","8","5","96","30.0","24.3"
"23","","Kareem Hunt","KC","RB6","10","9","20","14.9","3.3"
"24","","Leonard Fournette","JAC","RB7","8","6","21","15.1","4.7"
"25","","Alvin Kamara","NO","RB8","5","2","39","15.6","10.0"
"26","","Sammy Watkins","LAR","WR16","8","14","60","34.2","13.4"
"27","","Adam Thielen","MIN","WR17","9","16","64","34.9","13.0"
"28","","Carlos Hyde","SF","RB9","11","23","58","37.6","9.4"
"29","","Melvin Gordon","LAC","RB10","9","10","53","21.3","12.6"
"30","","Russell Wilson","SEA","QB1","6","22","75","41.8","16.3"
"31","","Dalvin Cook","MIN ","RB11","9","15","40","24.3","8.7"
"32","","Zach Ertz","PHI","TE3","10","29","66","43.5","11.3"
"33","","Christian McCaffrey","CAR","RB12","11","19","35","27.8","5.3"
"34","","Aaron Rodgers","GB ","QB2","8","20","98","45.7","19.5"
"35","","Jarvis Landry","MIA","WR18","1","17","56","30.8","11.3"
"36","","Doug Baldwin","SEA","WR19","6","18","45","31.0","8.2"
"37","","Jay Ajayi","PHI","RB13","10","27","83","48.6","18.0"
"38","","Joe Mixon","CIN","RB14","6","17","50","32.3","8.3"
"39","","Carson Wentz","PHI ","QB3","10","28","116","51.6","24.9"
"40","","Jordan Howard","CHI","RB15","9","21","72","36.2","14.3"
"41","","Alshon Jeffery","PHI","WR20","10","23","49","37.2","7.8"
"42","","Mark Ingram","NO","RB16","5","12","74","41.8","16.9"
"43","","Dez Bryant","DAL","WR21","6","27","79","43.0","15.2"
"44","","Cam Newton","CAR","QB4","11","36","86","61.2","15.8"
"45","","Demaryius Thomas","DEN","WR22","5","32","75","47.6","12.4"
"46","","Corey Davis","TEN","WR23","8","17","36","28.8","6.5"
"47","","Evan Engram","NYG","TE4","8","33","71","49.8","12.8"
"48","","LeSean McCoy","BUF","RB17","6","18","88","49.9","17.8"
"49","","Hunter Henry","LAC ","TE5","9","31","79","65.8","14.3"
"50","","Andrew Luck","IND ","QB5","11","34","83","51.8","16.7"
"51","","JuJu Smith-Schuster","PIT","WR24","9","32","73","53.8","14.6"
"52","","Derrick Henry","TEN","RB18","8","35","88","53.9","18.8"
"53","","Golden Tate","DET","WR25","7","47","59","54.3","3.6"
"54","","Michael Crabtree","OAK","WR26","10","42","103","57.9","16.7"
"55","","Deshaun Watson","HOU ","QB6","7","36","98","59.8","18.2"
"56","","Devin Funchess","CAR","WR27","11","43","127","61.1","24.1"
"57","","Lamar Miller","HOU","RB19","7","39","118","62.4","23.3"
"58","","Sterling Shepard","NYG","WR28","8","45","92","62.4","14.2"
"59","","Devante Parker","MIA","WR29","1","32","71","47.9","13.3"
"60","","Tevin Coleman","ATL","RB20","5","51","87","65.2","12.3"
"61","","Marcus Mariota","TEN","QB7","8","40","96","66.1","17.3"
"62","","Josh Gordon","CLE","WR30","9","22","193","68.1","49.2"
"63","","Corey Coleman","CLE","WR31","9","37","78","53.8","11.6"
"64","","Dak Prescott","DAL","QB8","6","37","121","84.1","27.0"
"65","","Kelvin Benjamin","BUF","WR32","6","52","81","71.6","7.9"
"66","","Jameis Winston","TB","QB9","1","41","102","71.7","16.7"
"67","","Marvin Jones","DET","WR33","7","45","148","71.7","29.5"
"68","","Tom Brady","NE","QB10","9","38","119","85.2","26.1"
"69","","Jimmy Graham","SEA","TE6","6","33","146","86.8","29.5"
"70","","Jordan Reed","WAS ","TE7","5","32","117","75.6","27.3"
"71","","Jamison Crowder","WAS","WR34","5","60","106","76.4","14.0"
"72","","C.J. Anderson","DEN","RB21","5","48","128","76.6","20.7"
"73","","Mike Williams","LAC","WR35","9","35","87","64.4","15.8"
"74","","Martavis Bryant","PIT","WR36","9","34","103","68.3","22.4"
"75","","Greg Olsen","CAR","TE8","11","53","111","83.1","16.6"
"76","","Jordy Nelson","GB","WR37","8","51","118","71.5","23.4"
"77","","Isaiah Crowell","CLE","RB22","9","52","115","85.9","20.5"
"78","","Randall Cobb","GB","WR38","8","46","115","71.8","18.9"
"79","","O.J. Howard","TB ","TE9","1","58","108","76.4","17.5"
"80","","David Njoku","CLE","TE10","9","57","131","77.6","23.2"
"81","","Duke Johnson","CLE","RB23","9","55","120","77.8","19.5"
"82","","Emmanuel Sanders","DEN","WR39","5","44","128","79.1","26.2"
"83","","Ty Montgomery","GB ","RB24","8","55","131","95.6","24.1"
"84","","Will Fuller","HOU","WR40","7","66","157","95.6","30.5"
"85","","Josh Doctson","WAS","WR41","5","68","104","83.4","12.7"
"86","","Robby Anderson","NYJ","WR42","11","57","113","86.1","21.1"
"87","","DeMarco Murray","TEN","RB25","8","47","132","90.5","26.5"
"88","","Jared Goff","LAR","QB11","8","39","188","104.2","41.0"
"89","","Donte Moncrief","IND","WR43","11","73","114","92.6","14.0"
"90","","Chris Thompson","WAS ","RB26","5","56","181","92.8","36.3"
"91","","Larry Fitzgerald","ARI","WR44","8","68","153","105.3","25.3"
"92","","Ameer Abdullah","DET","RB27","7","65","133","93.6","21.8"
"93","","Tyler Eifert","CIN ","TE11","6","30","136","108.2","32.1"
"94","","Marqise Lee","JAC","WR45","8","63","193","96.8","38.4"
"95","","Derek Carr","OAK","QB12","10","52","129","97.9","25.9"
"96","","Cooper Kupp","LAR","WR46","8","39","145","83.7","32.3"
"97","","Zay Jones","BUF","WR47","6","59","124","98.8","19.3"
"98","","John Brown","ARI","WR48","8","84","125","101.1","13.5"
"99","","Jordan Matthews","BUF ","WR49","6","61","169","102.5","35.1"
"100","","Matt Ryan","ATL","QB13","5","85","138","103.1","15.1"
"101","","Giovani Bernard","CIN","RB28","6","75","148","105.6","21.2"
"102","","John Ross","CIN ","WR50","6","60","141","105.8","24.8"
"103","","Aaron Jones","GB","RB29","8","57","215","96.0","51.5"
"104","","Matthew Stafford","DET","QB14","7","91","137","107.8","14.1"
"105","","Dion Lewis","NE","RB30","9","55","187","118.3","45.7"
"106","","Marlon Mack","IND","RB31","11","66","123","95.4","17.9"
"107","","Tarik Cohen","CHI","RB32","9","71","140","95.9","21.1"
"108","","Nelson Agholor","PHI","WR51","10","74","190","111.6","37.0"
"109","","Kirk Cousins","WAS","QB15","5","89","143","111.6","16.8"
"110","","DeSean Jackson","TB","WR52","1","84","155","113.9","21.0"
"111","","Drew Brees","NO","QB16","5","57","202","123.9","39.2"
"112","","Samaje Perine","WAS","RB33","5","67","135","103.7","25.3"
"113","","Doug Martin","TB","RB34","1","81","179","116.1","31.8"
"114","","Alex Collins","BAL","RB35","10","51","184","104.9","44.2"
"115","","Robert Woods","LAR","WR53","8","48","209","127.4","54.8"
"116","","Chris Godwin","TB","WR54","1","99","164","117.4","20.3"
"117","","Tyler Lockett","SEA","WR55","6","82","144","117.9","20.6"
"118","","Tyrell Williams","LAC","WR56","9","93","159","119.5","19.4"
"119","","Kyle Rudolph","MIN","TE12","9","64","178","119.9","39.7"
"120","","Theo Riddick","DET","RB36","7","79","160","123.6","25.3"
"121","","Curtis Samuel","CAR ","WR57","11","92","151","123.9","20.1"
"122","","Rishard Matthews","TEN","WR58","8","97","199","124.4","31.2"
"123","","Chris Hogan","NE","WR59","9","54","219","127.0","48.3"
"124","","Jeremy Maclin","BAL","WR60","10","107","158","126.5","17.5"
"125","","Cameron Meredith","CHI ","WR61","9","105","192","129.0","27.1"
"126","","Pierre Garcon","SF ","WR62","11","89","206","129.6","37.1"
"127","","Kenny Golladay","DET","WR63","7","86","156","119.1","22.5"
"128","","Latavius Murray","MIN","RB37","9","61","184","137.4","40.8"
"129","","Jerick McKinnon","MIN","RB38","9","80","162","132.1","24.2"
"130","","Kenyan Drake","MIA","RB39","1","49","181","132.6","45.6"
"131","","Dede Westbrook","JAC","WR64","8","73","174","123.0","36.1"
"132","","Jack Doyle","IND","TE13","11","92","182","133.3","24.7"
"133","","Willie Snead","NO","WR65","5","95","167","133.5","20.1"
"134","","Terrelle Pryor","WAS ","WR66","5","103","179","133.6","28.4"
"135","","C.J. Prosise","SEA ","RB40","6","87","174","134.1","23.8"
"136","","Eric Ebron","DET","TE14","7","69","185","134.9","32.3"
"137","","Laquon Treadwell","MIN","WR67","9","109","168","135.1","20.3"
"138","","Austin Hooper","ATL","TE15","5","101","167","135.3","24.4"
"139","","Bilal Powell","NYJ","RB41","11","103","180","136.0","22.2"
"140","","Ben Roethlisberger","PIT","QB17","9","66","197","143.7","35.9"
"141","","Eric Decker","TEN","WR68","8","97","175","136.9","25.7"
"142","","Kenneth Dixon","BAL ","RB42","10","83","178","138.4","27.0"
"143","","D'Onta Foreman","HOU ","RB43","7","100","184","139.4","24.8"
"144","","Jimmy Garoppolo","SF","QB18","11","47","189","140.6","44.9"
"145","","Julian Edelman","NE ","WR69","9","92","188","132.1","26.8"
"146","","James White","NE","RB44","9","107","166","140.8","21.5"
"147","","Austin Seferian-Jenkins","NYJ","TE16","11","114","163","134.1","16.4"
"148","","George Kittle","SF","TE17","11","99","158","134.7","20.8"
"149","","Delanie Walker","TEN","TE18","8","79","174","143.1","30.2"
"150","","Cameron Brate","TB","TE19","1","88","196","148.6","27.9"
"151","","Mike Gillislee","NE","RB45","9","102","168","151.1","20.9"
"152","","Marshawn Lynch","OAK","RB46","10","79","207","145.9","42.3"
"153","","Robert Kelley","WAS ","RB47","5","95","185","147.1","25.9"
"154","","Philip Rivers","LAC","QB19","9","132","176","154.3","12.4"
"155","","Allen Hurns","JAC","WR70","8","126","190","154.4","20.2"
"156","","Jamaal Williams","GB","RB48","8","43","216","130.2","57.5"
"157","","DeAndre Washington","OAK","RB49","10","130","195","156.0","18.4"
"158","","Spencer Ware","KC ","RB50","10","118","217","158.3","30.4"
"159","","Devontae Booker","DEN","RB51","5","114","240","161.1","34.4"
"160","","Chris Carson","SEA ","RB52","6","80","194","150.4","36.3"
"161","","Patrick Mahomes","KC","QB20","10","125","186","150.4","22.5"
"162","","Rex Burkhead","NE","RB53","9","76","211","160.1","41.7"
"163","","Adrian Peterson","ARI ","RB54","8","100","170","146.3","26.6"
"164","","Breshad Perriman","BAL","WR71","10","104","191","161.6","30.7"
"165","","Thomas Rawls","SEA","RB55","6","100","183","157.4","26.0"
"166","","J.J. Nelson","ARI","WR72","8","112","199","163.8","31.3"
"167","","Paul Richardson","SEA","WR73","6","117","221","163.9","41.8"
"168","","Gerald Everett","LAR","TE20","8","120","180","152.8","20.6"
"169","","Eddie Lacy","SEA","RB56","6","110","194","153.8","31.4"
"170","","Mohamed Sanu","ATL","WR74","5","133","185","161.0","15.8"
"171","","Adam Shaheen","CHI","TE21","9","110","197","163.6","29.5"
"172","","Jeremy Hill","CIN ","RB57","6","125","246","170.7","40.5"
"173","","Mitch Trubisky","CHI","QB21","9","117","202","165.4","26.1"
"174","","T.J. Yeldon","JAC","RB58","8","125","191","165.4","24.6"
"175","","Mike Wallace","BAL","WR75","10","141","206","170.6","20.5"
"176","","Kenny Stills","MIA","WR76","1","123","197","166.0","24.5"
"177","","Kevin White","CHI ","WR77","9","123","199","160.5","27.2"
"178","","Paul Perkins","NYG","RB59","8","120","199","161.5","28.1"
"179","","Matt Forte","NYJ ","RB60","11","143","197","168.0","17.4"
"180","","Danny Woodhead","BAL","RB61","10","84","205","163.7","39.5"
"181","","Malcolm Mitchell","NE ","WR78","9","134","243","174.9","31.7"
"182","","Martellus Bennett","NE ","TE22","9","106","191","156.6","29.9"
"183","","Carlos Henderson","DEN ","WR79","5","136","208","165.8","27.2"
"184","","Javorius Allen","BAL","RB62","10","141","238","178.0","33.4"
"185","","ArDarius Stewart","NYJ","WR80","11","99","229","172.0","39.2"
"186","","Tyrod Taylor","BUF","QB22","6","157","196","176.6","14.5"
"187","","Taywan Taylor","TEN","WR81","8","149","179","163.2","10.0"
"188","","Blake Bortles","JAC","QB23","8","139","232","175.5","28.5"
"189","","Jonathan Stewart","CAR","RB63","11","128","196","175.6","21.2"
"190","","Frank Gore","IND","RB64","11","126","195","176.1","23.8"
"191","","Wayne Gallman","NYG","RB65","8","155","228","180.0","22.1"
"192","","Elijah McGuire","NYJ","RB66","11","101","232","174.2","48.4"
"193","","Matt Breida","SF","RB67","11","122","242","182.4","33.1"
"194","","Brandon Marshall","NYG ","WR82","8","134","207","174.8","29.5"
"195","","James Conner","PIT ","RB68","9","145","194","176.0","16.4"
"196","","Jamaal Charles","DEN","RB69","5","144","203","178.0","22.0"
"197","","Jonnu Smith","TEN","TE23","8","162","239","189.0","25.6"
"198","","Charles Sims","TB","RB70","1","149","212","184.4","25.3"
"199","","Kenny Britt","NE","WR83","9","153","198","176.0","18.7"
"200","","Ted Ginn","NO","WR84","5","154","222","187.2","25.1"
"201","","Jermaine Kearse","NYJ","WR85","11","149","193","174.3","16.8"
"202","","Keelan Cole","JAC","WR86","8","142","205","167.0","27.3"
"203","","Joe Williams","SF ","RB71","11","138","225","180.8","32.3"
"204","","Michael Floyd","MIN","WR87","9","113","222","185.4","37.6"
"205","","Jared Cook","OAK","TE24","10","156","179","169.3","9.7"
"206","","Cole Beasley","DAL","WR88","6","165","196","184.4","11.7"
"207","","Damien Williams","MIA","RB72","1","126","204","175.0","34.8"
"208","","J.D. McKissic","SEA","RB73","6","121","248","184.5","63.5"
"209","","Chad Williams","ARI","WR89","8","155","241","200.6","32.6"
"210","","Corey Clement","PHI","RB74","10","150","223","183.7","30.1"
"211","","Coby Fleener","NO ","TE25","5","144","239","195.0","34.7"
"212","","Demarcus Robinson","KC","WR90","10","133","242","194.7","45.6"
"213","","Mack Hollins","PHI","WR91","10","140","222","185.7","34.1"
"214","","Tyler Higbee","LAR","TE26","8","176","224","190.3","19.8"
"215","","Ricky Seals-Jones","ARI","TE27","8","160","190","179.3","13.7"
"216","","Shane Vereen","NYG","RB75","8","139","225","188.0","36.1"
"217","","LeGarrette Blount","PHI","RB76","10","168","221","190.3","19.4"
"218","","Charles Clay","BUF","TE28","6","139","235","200.3","43.5"
"219","","Andy Dalton","CIN","QB24","6","169","218","193.7","16.5"
"220","","Julius Thomas","MIA ","TE29","1","150","209","189.5","23.1"
"221","","Jalen Richard","OAK","RB77","10","172","245","199.2","24.8"
"222","","Mike Davis","SEA","RB78","6","148","206","177.0","29.0"
"223","","Tyler Kroft","CIN","TE30","6","171","227","192.0","24.9"
"224","","Terrance West","BAL","RB79","10","169","213","193.8","18.5"
"225","","Tyler Boyd","CIN","WR92","6","177","219","198.4","18.3"
"226","","Jacquizz Rodgers","TB","RB80","1","172","235","204.3","27.6"
"227","","Chris Conley","KC ","WR93","10","157","212","193.3","25.7"
"228","","Alex Smith","KC","QB25","10","161","233","206.2","24.2"
"229","","Wendell Smallwood","PHI","RB81","10","158","219","197.3","23.3"
"230","","Torrey Smith","PHI","WR94","10","158","247","213.0","39.3"
"231","","DeShone Kizer","CLE","QB26","9","172","226","202.3","23.0"
"232","","Taylor Gabriel","ATL","WR95","5","175","235","204.8","24.2"
"233","","Austin Ekeler","LAC","RB82","9","163","214","188.5","25.5"
"234","","C.J. Fiedorowicz","HOU ","TE31","7","170","237","202.0","19.6"
"235","","Seth Roberts","OAK","WR96","10","171","224","203.5","21.9"
"236","","Eli Manning","NYG","QB27","8","173","207","194.3","15.2"
"237","","Quincy Enunwa","NYJ ","WR97","11","189","222","200.0","13.0"
"238","","Ryan Tannehill","MIA ","QB28","1","178","214","202.0","14.5"
"239","","Chris Ivory","JAC","RB83","8","180","244","210.0","26.3"
"240","","Donnel Pumphrey","PHI ","RB84","10","181","218","199.5","18.5"
"241","","Terrance Williams","DAL","WR98","6","182","236","209.0","27.0"
"242","","Jesse James","PIT","TE32","9","183","231","207.0","24.0"
"243","","Orleans Darkwa","NYG","RB85","8","186","241","213.5","27.5"
"244","","Jason Witten","DAL","TE33","6","186","231","215.5","17.6"
"245","","Joe Flacco","BAL","QB29","10","187","229","210.0","17.4"
"246","","Case Keenum","MIN","QB30","9","187","246","212.3","24.8"
"247","","Josh Reynolds","LAR","WR99","8","189","248","213.8","22.1"
"248","","Braxton Miller","HOU","WR100","7","191","243","217.3","18.8"
"249","","Geronimo Allison","GB","WR101","8","195","245","220.0","25.0"
"250","","Charcandrick West","KC","RB86","10","197","251","226.3","22.3"
"251","","Vance McDonald","PIT","TE34","9","211","227","219.0","8.0"
"252","","Chad Hansen","NYJ","WR102","11","209","232","220.5","11.5"
"253","","Jake Butt","DEN ","TE35","5","215","237","224.0","9.4"
"254","","Dontrelle Inman","CHI","WR103","9","224","226","225.0","1.0"
"255","","Erik Swoope","IND ","TE36","11","215","239","227.0","12.0"
"256","","Kendall Wright","CHI","WR104","9","220","240","227.0","9.2"
"257","","Rico Gathers","DAL ","TE37","6","218","238","228.0","10.0"
"258","","Tavon Austin","LAR","WR105","8","226","233","229.5","3.5"
"259","","Phillip Dorsett","NE","WR106","9","228","234","231.0","3.0"
"260","","Teddy Bridgewater","MIN","QB31","9","216","243","231.7","11.4"
"261","","Sam Bradford","MIN","QB32","9","228","242","233.3","6.2"
"262","","Travis Benjamin","LAC","WR107","9","217","250","237.0","14.4"
"263","","Trevor Siemian","DEN ","QB33","5","236","250","243.0","7.0"
""
""